Reading additional input from stdin...
OpenAI Codex v0.148.0
--------
workdir: /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 01a01fea-953c-7b61-9c83-b89f6035b105
--------
user
You are reviewing a narrative document, not code. Do NOT explore the repository. Read ONLY the files listed below, ONE FILE PER TOOL CALL.

PRIMARY ARTIFACT (the thing under review):
1. war-story.md

EVIDENCE FILES (read these to check claims; all are small):
2. README.md
3. log.md
4. claude_opus/log.md
5. claude_opus/executive-summary.md
6. codex-sol/executive-summary.md
7. cursor-grok/executive-summary.md

You MAY additionally open at most 10 files under claude_opus/read-papers/, codex-sol/read-papers/, or cursor-grok/read-papers/ if you need to check a specific number, venue, or year. Name every such file you open. Do not open more than 10, and do not list directories beyond what you need to find them.

MANDATORY PROOF-OF-READING GATE: Before any commentary, output a 'PROOF OF READING' section with, for EACH file above, one VERBATIM quoted sentence plus its approximate line position. If you cannot read a file, say 'UNREADABLE: <path>' explicitly. Do not review a file you could not read; do not infer its contents from the filename.

CONTEXT: war-story.md is a narrative history ("war story") of a literature survey on two-sided market balancing in dating-app recommendation. Three AI model runs (claude_opus, codex-sol, cursor-grok) executed the same survey between 2026-08-16 and 2026-08-20 against a shared NotebookLM notebook. The war story interleaves two strands: how the research FIELD evolved (2009-2026), and how the SURVEY PROJECT itself evolved (tool failures, corrections, disagreements between the three runs). A star character marks claims the author corrected during a verification pass.

REVIEW TASK. Report findings under exactly these three headings.

(a) CHRONOLOGICAL AND INSPIRATION CONTRADICTIONS
Find any sentence where an earlier work is said to build on, extend, cite, be inspired by, or be a response to a LATER work. Check every lineage arrow and every "X then Y" ordering claim against the years the document itself states. Quote the offending sentence and give the correct direction. If you find none, say so explicitly.

(b) UNSUPPORTED OR OVERSTATED FACTUAL CLAIMS
For each date, venue, authorship, and reported number in war-story.md, judge whether the document asserts it with more confidence than its own evidence supports. Flag in particular:
  - numbers stated without saying whether they are synthetic, simulated, offline, or from a real field experiment;
  - venue or year claims where the evidence files disagree with each other;
  - any claim attributed to a source the evidence files describe as unreadable, empty, paywalled, or secondhand.
Quote the sentence and say what hedge is missing. Also flag the OPPOSITE error: places where the document hedges a claim that the evidence actually supports firmly.

(c) ARC COHERENCE AND TURNING POINTS
The document has Act 0 through Act 8. Judge whether the causal chain actually holds: does each act's "what changed" follow from the evidence presented in that act? Name any act whose turning point is not really a turning point (a restatement rather than a reversal of belief). Most importantly: name any MAJOR turning point in this body of work that the document MISSED, and say where it should go and why it matters more than something currently included.

Be specific and quote. Prefer a short list of real defects over a long list of style notes. Do not modify any files.
warning: Skill descriptions were shortened to fit the skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
exec
/bin/zsh -lc 'nl -ba war-story.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# War Story — Two-Sided Market Balancing in Dating-App Recommendation
    32	
    33	**Field experiment DiD estimates**, Treat×Post coefficient (Table 4, N=56 area-day observations, area+day fixed effects, SEs in parentheses; `*p<0.10, **p<0.05, ***p<0.01`; authors caution these should be read as suggestive, not definitive, since only 2 geographic macro-clusters are used):
    34	- *(a) Predicted outcomes at recommendation:* Avg Dates **-0.003*** (0.001)**; Avg Effective Dates **+0.001** (0.000)**; DatProb(Proposer) **-0.001*** (0.000)**; DatProb(Receiver) **+0.004*** (0.001)**; AvgLikes(Receiver) **+0.415*** (0.054)**.
    35	- *(b) Realized outcomes, full sample, within 2 weeks:* Avg Dates -0.002 (n.s.); Avg Eff Dates +0.002 (n.s.); DatProb(P) -0.001 (n.s.); DatProb(R) +0.003 (n.s.); AvgLikes(R) **+0.264*** (0.059)**.
    36	- *(c) Realized post-engagement, full sample:* AvgMsg(Proposer) -0.002 (n.s.); AvgMsg(Receiver) **-0.004* (0.002)**; MsgProb(P) **-0.001* (0.001)**; MsgProb(R) -0.001 (n.s.) — messaging moves in the *opposite* direction from the upstream gains when the full sample is used.
    37	- *After excluding the top 0.1% of receiver-days* (Table 5): realized Avg Effective Dates **+0.003** (0.001)**, DatProb(P) **+0.002* (0.001)**, DatProb(R) **+0.005* (0.002)**, AvgLikes(R) **+0.334*** (0.058)**; all four post-engagement (messaging) coefficients become ≈0.000 and statistically insignificant — i.e., no material harm to messaging once the extreme tail is excluded.
    38	- **Diagnostic (Figure 6):** in the pre-period, the top 0.1% of receivers received 4.6% of all recommendations and similarly elevated shares of displays/likes, but only converted relikes to messages at roughly 1/3 the rate of other receivers (Msg(R)/Relike pass-through: 0.138 for top-0.1% vs. 0.368 for others) — these receivers dominate the funnel through the relike stage but do not follow through into substantive communication, explaining why full-sample averages mask ECDA's benefit.
    39	
    40	## Limitations
    41	- The paper treats predicted login/like/relike rates as ground-truth primitives for the simulation analysis; prediction error itself is explicitly set aside as a separate, well-studied ML problem, not addressed here.
    42	- The "effective dates" congestion discount relies on an explicit simplifying assumption (a congested receiver picks one date per day uniformly at random) that the authors state is used "solely to obtain a transparent congestion discount," not as a claim about real relationship-formation behavior.
    43	- The fast-greedy equivalence that makes DA/ECDA tractable at scale (Theorems 1–2) holds only when ROLs are sorted by dating rate; like-rate-sorted DA/ECDA are not computationally practical at the ~8,000-proposer empirical-market scale.
    44	- Field-experiment identification rests on only two geographic macro-units (Kanto vs. Kansai-Tokai), so conventional large-cluster asymptotic standard errors are unavailable; the authors explicitly instruct readers to treat the DiD significance stars as suggestive rather than definitive.
    45	- Full-sample realized post-engagement (messaging) outcomes move in the opposite direction from the upstream (predicted/early) gains; this tension is only resolved by excluding the top 0.1% of receiver-days, and the authors state that further improvements in *substantive* match quality (sustained messaging) "may require separate tuning or design changes beyond the ranking algorithm" — i.e., ECDA does not, by itself, solve downstream engagement quality.
    46	- Only the receiver side is exposure-constrained in this paper's implementation; the proposer side (predominantly male on CoupLink) is capacity-constrained only via cognitive capacity `c_i`, not via a symmetric reciprocal-exposure mechanism.
    47	
    48	## Heavily Cited Prior Works
    49	- Chen, K.-M., Hsieh, Y.-W., Lin, M.-J. (2023) — "Reducing recommendation inequality via two-sided matching: a field experiment of online dating," *International Economic Review*. Combines regression-based prediction with a transferable-utility matching framework.
    50	- Choo, E. & Siow, A. (2006) — "Who marries whom and why," *Journal of Political Economy*. Transferable-utility matching-market foundation.
    51	- Galichon, A. & Salanié, B. (2022) — "Cupid's invisible hand: Social surplus and identification in matching models," *Review of Economic Studies*.
    52	- Rios, I. et al. (2023) — combines login probabilities and history-dependent effects within an assortment-optimization framework; the closest prior integrator design the paper positions itself against.
    53	- Arnosti, N., Johari, R., Kanoria, Y. (2021) — "Managing congestion in matching markets," *Manufacturing & Service Operations Management*.
    54	- Pizzato, L. et al. (2010) — "RECON: A reciprocal recommender for online dating," RecSys. Early two-sided scoring-rule contribution.
    55	- Tomita, Y. & Yokoyama, R. (2024) — fairness via Nash social welfare guarantees for reciprocal recommendation.
    56	- Su, Y., Bayoumi, M., Joachims, T. (2022) — "Optimizing rankings for recommendation in matching markets," WWW.
    57	
    58	## Bibliography Fields
    59	- **title:** Integrating Predictive Models into Two-Sided Recommendations: A Matching-Theoretic Approach
    60	- **authors or organization:** Kazuki Sekiya, Suguru Otani, Yuki Komatsu (Graduate School of Economics, The University of Tokyo), Sachio Ohkawa (MiDATA Co., Ltd.), Shunya Noda (Graduate School of Economics, The University of Tokyo)
    61	- **year:** 2026 (posted Feb 23–24, 2026)
    62	- **venue or type:** arXiv preprint (econ.GN), working paper; IRB-approved and AEA RCT Registry pre-registered
    63	- **link:** https://arxiv.org/pdf/2602.19689
    64	- **tier tag:** Tier 2 applied-on-real-platform-data
    65	- **what they did (≤80 words):** Modeled two-sided dating recommendation as a many-to-many matching problem with a novel congestion-discounted "effective dates" metric; proposed Exposure-Constrained Deferred Acceptance (ECDA), which caps receiver exposure by expected likes/dates rather than headcount. Validated via production-grade predictive models and calibrated simulations from a 1.5M-user Japanese dating platform (CoupLink), then confirmed the effect with a two-week geographic difference-in-differences field experiment (Kanto treatment vs. Kansai-Tokai control).
    66	- **mechanism relevant to two-sided balancing (≤50 words):** ECDA directly implements capacity-aware exposure allocation by capping each receiver's *expected* likes/dates (not headcount) via a deferred-acceptance algorithm with a proven fast-greedy equivalence at scale; "effective dates" is a directly reusable congestion-discounted match-quality / wasted-likes-style outcome metric.
    67	- **metrics used, and the reported effect:** Field DiD: predicted receiver dating probability +0.004*** and receiver likes +0.415*** at recommendation stage; realized effective dates +0.003** and receiver dating probability +0.005* after excluding top-0.1%-congested receivers. Simulation on real CoupLink data: ECDA (date-exposure) achieves best effective dates (0.0623) and receiver dating probability (0.0932) vs. CoupLink's current recommender (0.0584 / 0.0863).
    68	- **fit for a dating app:** high — built, calibrated, and field-tested directly on a real dating platform with production ML models and a live geographic A/B deployment; ECDA is close to a production-ready capacity-aware allocation mechanism for reciprocal-scarcity.
    69	- **confidence that the item is real and described correctly:** high — extracted directly from the full PDF (30 pages read across abstract, model, simulation, field experiment, and conclusion sections); all numbers quoted exactly as printed in Tables 1–5 and the text.
    70	
    71	## Project Relevance
    72	One of the closest matches in the survey to all four project layers simultaneously. **Layer 1 (reciprocal scoring):** the dating rate `δ_ij = λ_i α_ij λ_j β_ij` is exactly a like-back-probability-conditioned score, decomposed into login × like × login × relike components predicted by production gradient-boosted models (AUCs 0.80–0.92). **Layer 2 (capacity-aware exposure allocation):** ECDA is a directly deployable capacity-aware allocation mechanism — receiver capacity defined on *expected likes/dates* rather than headcount is a closer match to "reply capacity" than any headcount-based DA variant, and the paper proves a fast-greedy equivalence that makes it computable at real-platform scale (8,000+ proposers); "effective dates" is directly transferable as a wasted-likes/match-quality-under-congestion metric. **Layer 3 (market-design levers):** not directly addressed — the intervention is purely an allocation/ranking mechanism; the paper does not test like limits, curated batches, or signaling. **Layer 4 (ecosystem metrics/interference-aware experimentation):** strongly addressed — the geographic DiD design explicitly reasons about cross-user interference/spillovers (a key motivation for choosing area-level over user-level randomization), and the finding that congestion concentrated in the extreme right tail (top 0.1% of receivers) mechanically distorts full-sample average post-engagement outcomes is a directly transferable lesson for interference-aware A/B testing of exposure-allocation policies in a dating market.
    73	
    74	**Disanalogy to flag:** only the receiver side is exposure-constrained in this implementation (proposers are capacity-limited only via cognitive/attention capacity `c_i`, not via a symmetric reply-exposure cap), whereas a fully reciprocal dating market may need both sides modeled as capacity-constrained simultaneously depending on user segment (e.g., segments where the "sender" role is also desirability-skewed).
    75	
    76	## Reverse Citation Map

exec
/bin/zsh -lc 'nl -ba claude_opus/read-papers/2025_arXiv_SMRD_Multiple-Randomization-Designs-Estimation-Inference-Interference.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# Multiple Randomization Designs: Estimation and Inference with Interference
     2	
     3	- **notebook source_id:** `ecffd79a`
     4	- **extraction method:** direct PDF read (NotebookLM unavailable). This file replaces an earlier, incomplete NotebookLM-based extraction (grounded queries for the Results/Limitations sections had failed); the content below is drawn directly from the full PDF, including the previously-missing simulation results.
     5	
     6	**CITATION CORRECTION:** manifest said "Masoero Multiple Randomization Designs" (informally implying Bajari et al. 2021 given the arXiv ID's 2112.xxxxx prefix); the document's actual byline is Lorenzo Masoero, Suhas Vijaykumar, Thomas S. Richardson, James McQueen, Ido Rosen, Brian Burdick, Pat Bajari, and Guido Imbens (Amazon; Stanford GSB — corresponding author Imbens; University of Washington), title "Multiple Randomization Designs: Estimation and Inference with Interference," and the PDF's own header is dated **December 2, 2025** (arXiv:2112.13495v4, [stat.ME], posted 1 Dec 2025) — i.e., this is version 4 of a paper whose arXiv ID was first assigned in December 2021 but has been substantially revised through 2025. Pat Bajari is a co-author, which likely explains the manifest's informal label, but this is a distinct, much more recent paper than "Bajari et al. 2021/2023" — it *cites* an earlier Bajari et al. work ("Multiple randomization designs for interference," 2019/2023) as prior work rather than being that paper.
     7	
     8	## Summary
     9	Standard completely-randomized A/B tests assume no interference (SUTVA), which is routinely violated in marketplaces where two populations of agents (e.g., buyers and sellers, viewers and content creators) interact strategically and treatment of one unit can spill over onto others. The paper gives the first formal finite-sample analysis of **Multiple Randomization Designs (MRDs)** — experiments where two (or more) populations are independently randomized and a pair/tuple is only "treated" if all its constituent units are — and in particular of **Simple MRDs (SMRDs)**, the leading two-population case. Under a tractable "local interference" assumption (a pair's outcome depends only on its own treatment plus the treated-fraction of its row and column, not the full assignment matrix), they derive unbiased plug-in estimators, exact finite-sample variances, conservative variance estimators, and a design-based finite-population central limit theorem for four causal estimands: average treatment effect (ATE), buyer-side spillover, seller-side spillover, and a "direct effect" purged of spillovers. Simulations of a strategic two-sided marketplace (Nash-equilibrium content creators and advertisers) show that a standard single-sided A/B test can recover the **wrong sign** of a platform intervention's profit effect, while the SMRD-based ATE estimator recovers the correct sign, and that the conservative SMRD test detects a true spillover effect with 99.5% power in their simulated setting.
    10	
    11	## Method
    12	- **Setting:** I buyers, J sellers (generalized to any two interacting populations, e.g., creators/advertisers, riders/drivers). Outcome `Y_ij(w)` for pair (i,j) is a potential outcome indexed by the full I×J binary treatment-assignment matrix **w**.
    13	- **Local interference (Assumption 2.4):** `y_ij(w) = y_ij(w')` whenever (a) the pair's own assignment `w_ij` is unchanged, (b) the fraction of treated sellers for buyer i is unchanged, and (c) the fraction of treated buyers for seller j is unchanged. This is weaker than full SUTVA (no interference at all) but far more tractable than unrestricted interference; it is motivated by a worked Nash-equilibrium example (Example 2.5) where strategic content creators and advertisers respond to their own average treatment exposure, producing exactly this structure.
    14	- **Simple Multiple Randomization Design (SMRD, Definition 3.4):** independently select `I_T` of I buyers and `J_T` of J sellers into "eligible" groups; pair (i,j) is treated only if *both* i and j are eligible (`W_ij = T` iff `min(w^B_i, w^S_j) = 1`). This induces **four assignment types** per pair: `cc` (neither eligible), `ib` (buyer-only eligible), `is` (seller-only eligible), `tr` (both eligible/treated) — all four types are mutually comparable pre-treatment (randomization), but not necessarily comparable post-treatment, which is precisely what lets SMRDs detect and measure spillovers (a two-arm single-population experiment cannot).
    15	- **Estimands:** linear combinations of the four type-level population averages `ȳ_γ`, e.g. `τ_ATE = ȳ_tr − ȳ_cc`, buyer-spillover `τ^B_spill = ȳ_ib − ȳ_cc`, seller-spillover `τ^S_spill = ȳ_is − ȳ_cc`, direct effect `τ_direct` (a `[1,-1,-1,1]` contrast that cancels spillovers).
    16	- **Estimators:** the plug-in type-average `Ŷ_γ` (mean outcome within each observed assignment-type bucket) is proven unbiased for `ȳ_γ` (Lemma 4.1/Theorem 4.2) under local interference; linear combinations of these estimate any of the estimands above unbiasedly.
    17	- **Variance:** exact finite-sample covariances of the four type estimators are derived (Theorem 4.3), decomposed into buyer-level, seller-level, and buyer×seller interaction variance components; a conservative (Young's-inequality-based) variance estimator is given (Theorem 4.4/Eq. 15) since the true covariance across types is not point-identifiable without stronger assumptions.
    18	- **Inference:** a design-based finite-population Central Limit Theorem (Theorem 4.8) extending Li & Ding (2017) / Shi & Ding (2022) from single- to multi-population design-based inference, giving a Berry-Esseen-type bound on the Studentized statistic's deviation from normality; enables standard hypothesis tests (e.g., testing for zero spillover) using the conservative variance estimator.
    19	
    20	## Datasets and Baselines
    21	- **No real marketplace data used** — validation is entirely via **simulation**. Primary simulation: a strategic-agents Nash-equilibrium two-sided marketplace (Example 2.5) with content creators i ∈ [I] and advertisers j ∈ [J], I=200, J=150, incentive level η=5%, treatment group sizes I_T=100, J_T=80; compensation rates and base compatibility parameters drawn i.i.d. (`m_ij ~ Exp(1)`, `r^c_i, r^a_j ~ Uniform([0, 1/5])`); revenue/profit at Nash equilibrium given in closed form (Eq. 2), producing potential outcomes that satisfy local interference by construction. 10,000 independent re-randomizations used to empirically verify estimator and variance-estimator properties. A second, additive-Gaussian-spillover simulation is reported in an appendix (not read in this pass).
    22	- **Baseline design compared against:** standard single-sided randomization — randomize 50% of creators into treatment, treat all their interactions as under a simple buyer-randomized design (Eq. 3), and estimate with the standard difference-in-means estimator `τ̂_SRD`.
    23	
    24	## Results
    25	- **Unbiasedness/variance verification (Figures 1–2):** across 10,000 Monte Carlo re-randomizations, the type estimator `Ŷ_cc` is centered exactly on the true population value, and its variance estimator `Σ̂_cc` is centered on the true variance, matching the paper's theorems; the spillover estimator `τ̂^B_spill` is approximately Gaussian as predicted by the CLT, and the conservative variance estimator's distribution is centered above (conservative relative to) the true variance.
    26	- **Spillover-detection power:** the conservative Studentized test `ẑ_0 = τ̂^B_spill / {Var̂^hi(τ̂^B_spill)}^{1/2}` rejects the null of no spillover **99.5% of the time** in their simulated setting (i.e., Type-II error ≈ 0.5%), demonstrating substantial power to detect true positive spillovers despite the deliberately conservative variance bound.
    27	- **Headline comparison vs. standard single-randomization (Figure 4):** across 10,000 re-randomizations of each design type, the standard single-sided difference-in-means estimator `τ̂_SRD` is centered clearly on the **negative** side of zero (roughly the −6 to 0 range in the reported distribution, mean noticeably below zero), while the SMRD-based `τ̂_ATE` estimator is centered clearly on the **positive** side (roughly 0 to 9 range) — i.e., in this simulated strategic-complementarity marketplace, the standard single-randomization design usually estimates the **wrong sign** of the platform intervention's effect on total profit, while the SMRD design usually recovers the correct sign.
    28	- **QQ-plot check (Figure 3):** the Studentized spillover statistic tracks the theoretical Gaussian quantiles closely, empirically supporting the CLT (Theorem 4.8).
    29	- No point estimates of real-platform metrics (e.g., dollar revenue, match rate) are reported anywhere in the paper — all quantitative results are simulation-based verification of statistical properties, not applied business results.
    30	
    31	## Limitations
    32	- **Sparsity (Remark 4.9, self-flagged):** the CLT's error bound requires the effective "signal density" `C_β̄` to be small relative to `{I⁻¹+J⁻¹}⁻¹`; with sparse potential outcomes (many zero entries, common in pairwise buyer-seller interaction data), the theorem's guarantees can require the population to be very large relative to sparsity — the authors explicitly call generalizing to heavy-tailed/sparse settings "an important direction for future work."
    33	- The local interference assumption is **not testable** within an SMRD itself — the paper proves that "differences between expected outcomes for the comparison groups can always be rationalized in a way that is consistent with local interference" under the SMRD's four assignment types; testing local interference requires a richer design (illustrated in Section 6/eq. 17 extensions).
    34	- **No unbiased covariance estimator** exists across assignment types without further assumptions on potential outcomes — only a conservative upper bound is available (an intrinsic limitation of design-based inference here, analogous to the classical Neyman variance-bound issue for single-population RCTs).
    35	- All empirical validation is **synthetic simulation**, not real platform data; the paper is explicitly a statistical-theory contribution with simulation-based validation of correctness rather than a field experiment or applied deployment study.
    36	- The core SMRD design only handles two populations and a specific (multiplicative "AND"-style) treatment-assignment rule; more general MRDs (three+ populations, non-binary/scored eligibility, clustered variants) are sketched as extensions in Section 6 but not analyzed with the same rigor.
    37	
    38	## Heavily Cited Prior Works
    39	- Bajari, Burdick, Imbens, Masoero, McQueen, Richardson & Rosen (2023) — "Multiple randomization designs for interference" (the original, less rigorous MRD proposal this paper formalizes and extends to finite-sample inference)
    40	- Johari, Li, Liskovich & Weintraub (2022) — "Experimental design in two-sided platforms: An analysis of bias" (closest related work; studies spillover bias in a dynamic stochastic two-sided marketplace model and analyzes a special case of SMRDs)
    41	- Li & Ding (2017) — design-based finite-population CLT for single-population experiments, extended here to the two-population setting
    42	- Shi & Ding (2022) — further design-based CLT results extended here
    43	- Holtz, Lucas, Bajari, et al. / Holtz (2020-era Airbnb cluster-randomization work) — cited as a practical application of interference-aware marketplace experimentation
    44	- Aronow & Samii (2017) — exposure-mapping concept, related to how local interference restricts outcome dependence to low-dimensional summary statistics
    45	- Wager & Xu (2021) — "Experimenting in equilibrium" — related but distinct line of work on treatment effects under market equilibrium
    46	
    47	## Bibliography Fields
    48	- **title:** Multiple Randomization Designs: Estimation and Inference with Interference
    49	- **authors or organization:** Lorenzo Masoero, Suhas Vijaykumar, Thomas S. Richardson, James McQueen, Ido Rosen, Brian Burdick, Pat Bajari, Guido Imbens — Amazon; Stanford Graduate School of Business & Dept. of Economics; University of Washington
    50	- **year:** 2025 (this version; arXiv ID originally assigned 2021, v4 dated December 2, 2025)
    51	- **venue or type:** arXiv preprint (stat.ME), arXiv:2112.13495v4
    52	- **link:** https://arxiv.org/pdf/2112.13495
    53	- **tier tag:** Tier 3 academic method — note tension: 5 of 8 authors are Amazon-affiliated and the paper states MRDs "have also been used in practice... to quantify the direct and indirect effects of certain interventions" citing other Amazon-related work (Masoero et al. 2024, Zhu et al. 2024, Bright et al. 2024), but this specific paper's own empirical validation is simulation-only with no real platform numbers reported.
    54	- **what they did (≤80 words):** Formalized Multiple Randomization Designs (MRDs) for two-sided-marketplace A/B testing under a "local interference" assumption, deriving unbiased estimators, exact finite-sample variances, conservative variance estimators, and a finite-population CLT for ATE, buyer-spillover, seller-spillover, and direct-effect estimands in Simple MRDs. Showed via a strategic Nash-equilibrium marketplace simulation that standard single-sided A/B tests can get the sign of a platform intervention's profit effect wrong, while SMRD-based estimation recovers the correct sign.
    55	- **mechanism relevant to two-sided balancing (≤50 words):** Independently randomize both sides of the market (e.g., senders and receivers) and only treat pairs where both sides are eligible, producing four comparable assignment-type groups that let you separately estimate direct effects vs. cross-side spillover effects — directly implements interference-aware A/B testing.
    56	- **metrics used, and the reported effect:** Simulation-based: unbiasedness/variance-estimator calibration (matches theory across 10,000 re-randomizations), spillover-detection power (99.5%), and sign-correctness of estimated treatment effect vs. standard single-randomization (SMRD recovers correct sign; standard design gets the wrong sign in the simulated strategic-complementarity marketplace).
    57	- **fit for a dating app:** high — this is a general-purpose statistical methodology for exactly the "interference-aware A/B testing" problem the project's Layer 4 names explicitly (e.g., testing a like-limit or exposure-allocation change requires randomizing both viewer-side and provider-side assignment to avoid mis-attributing spillover effects to the wrong cause, or getting the sign of the effect wrong).
    58	- **confidence that the item is real and described correctly:** high — read the full main text (Sections 1–6) plus the beginning of the appendix proofs directly from the PDF; simulation appendix (Appendix C) and remaining proof appendices were not read in full but are not needed for the summary/results/limitations above.
    59	
    60	## Project Relevance
    61	Addresses **Layer 4 (ecosystem metrics and experimentation under interference)** squarely and by name — this is a methods paper for exactly the "interference-aware A/B testing" problem the project's framing calls out. If the dating app wants to test a change to exposure allocation, like limits, or reciprocal scoring, a standard single-sided randomized test risks exactly the failure mode this paper demonstrates empirically: getting the *sign* of the platform-level effect wrong because of cross-side strategic spillovers (e.g., a change that looks good in a viewer-only A/B test could actually be reducing total matches once provider-side reply-capacity effects are accounted for). The four-assignment-type SMRD design (independently randomize both the "sender" and "receiver" side) is a directly implementable recipe for measuring both direct effects and cross-side spillovers of a dating-app intervention, which is exactly what's needed to validate changes to capacity-aware allocation or market-design levers without contaminated estimates.
    62	
    63	**Disanalogy to flag:** none regarding capacity per se — this is a domain-agnostic statistical framework, not tied to any particular notion of scarce reply capacity; it applies equally to unlimited-capacity marketplaces (e.g., generic buyer-seller settings) and scarce-capacity ones like dating. The relevant caveat is method-fit rather than domain-fit: the local interference assumption (outcome depends only on own treatment + row/column treated-fraction) is a simplifying approximation that may not fully capture richer strategic dynamics in a reciprocal dating market (e.g., a user's behavior might depend on *which specific* other users were treated, not just the treated fraction), and this is not testable within the basic SMRD design itself.
    64	
    65	## Reverse Citation Map

codex
## PROOF OF READING

- `war-story.md` — “The field moved from *score the viewer*, to *score both directions*, to *clear the market under capacity*, to *change the product rules too*, to *stop measuring matches and start measuring retention*, and finally in 2026 to a real dating field experiment that improved congestion-adjusted matching while total dates fell and conversation did not move — and the survey that assembled this arc learned, three separate times, that a retrieval notebook is a witness rather than an oracle.” (approximately line 157)
- `README.md` — “Because of this, the target is not click-through rate or conversion rate for a single viewer.” (approximately line 21)
- `log.md` — “The executive summary was tightened from 751 to 624 words to satisfy the brief's strict one-page maximum; the final gate confirmed 45 complete bibliography entries, 86.7% Tier 1+2, six matrix rows, ten read-first items, five next searches, and 33 reverse-citation relations.” (approximately line 33)
- `claude_opus/log.md` — “Rather than wait, the remaining sources were extracted by **downloading the papers and reading the PDFs directly**.” (approximately lines 24–25)
- `claude_opus/executive-summary.md` — “These adjacent-marketplace results require caution: music, Airbnb, jobs, listings, and creator-content systems generally have unlimited or renewable supply-side capacity.” (approximately line 51)
- `codex-sol/executive-summary.md` — “Industry and applied evidence comprise 39/45 sources (86.7%), but no study validates this entire chain in one dating system.” (approximately line 5)
- `cursor-grok/executive-summary.md` — “Dating-log OPE still does not exist (Hayashi is Wantedly; UniCoRn is LinkedIn producer-side A/B).” (approximately line 24)

Additional extraction cards opened, 10 total:

- `codex-sol/read-papers/2013_UMUAI_RECON_Recommending-People-To-People.md`
- `cursor-grok/read-papers/2021_AAAI_RRS_Reciprocal-Embedding-Framework-Tapple.md`
- `codex-sol/read-papers/2023_RecSys_TU_Fast-Examination-Agnostic-Reciprocal.md`
- `codex-sol/read-papers/2024_RecSys_NSW_Fair-Reciprocal-Recommendation.md`
- `claude_opus/read-papers/2026_arXiv_NSW_Balancing-Fairness-And-High-Match-Rates-In-Reciprocal-Recommender-Systems.md`
- `codex-sol/read-papers/2026_ICLR_MRet_Retention-Optimized-Two-Sided-Matching.md`
- `claude_opus/read-papers/2026_ICLR_MRet_Retention-Optimized-Two-Sided-Matching.md`
- `codex-sol/read-papers/2015_ExpEcon_VirtualRose_Propose-With-A-Rose.md`
- `claude_opus/read-papers/2026_arXiv_ECDA_Integrating-Predictive-Models-Into-Two-Sided-Recommendations-Matching-Theoretic-Approach.md`
- `claude_opus/read-papers/2025_arXiv_SMRD_Multiple-Randomization-Designs-Estimation-Inference-Interference.md`

## (a) CHRONOLOGICAL AND INSPIRATION CONTRADICTIONS

None found.

Every explicit lineage direction is chronologically possible. In particular:

- RECON 2010/2013 precedes Tu 2014 and Xia 2015.
- Singh–Joachims 2018 precedes Do et al. 2021.
- Su et al. 2022 and TU 2023 precede NSW 2024 and MRet 2026.
- Kanoria–Saban 2021 is said to extend the 2014 working-paper version of Arnosti–Johari–Kanoria, not its later 2021 journal publication.
- Galichon–Salanié 2022 is not later than the 2022/2023 CyberAgent TU line that uses it.

Acts 3 and 5 present works out of publication order, but they do not assert a backwards inspiration relation.

## (b) UNSUPPORTED OR OVERSTATED FACTUAL CLAIMS

- “★ That work has two versions, and one run listed them as two separate papers: the RecSys 2024 conference paper and a 2026 ACM TORS journal extension…”

  This overstates publication status. The directly read 2026 card identifies it as an arXiv preprint with an unfilled ACM venue placeholder, submitted for ACM publication—not a confirmed ACM TORS journal article. Use “a 2026 arXiv extended manuscript submitted for ACM publication.”

- “Sekiya, Otani, Komatsu, Ohkawa and Noda posted … on 2026-02-24.”

  The card distinguishes the paper’s February 24 date from the arXiv posting on February 23. “Dated February 24 and posted to arXiv February 23” is the precise version.

- “On the live CoupLink platform's own data, their method raised effective dates from the deployed recommender's 0.0584 to 0.0623, and receiver dating probability from 0.0863 to 0.0932.”

  These are offline empirical-market simulation results using real CoupLink data, not outcomes from the live geographic rollout. “In an offline simulation on real CoupLink candidate data…” is the missing label.

- “Total dates went **down**. Effective dates went up.”

  The live full-sample point estimates were −0.002 and +0.002, respectively, and neither was statistically significant. The significant +0.003 effective-dates result appears only after excluding the top 0.1% of receiver-days. The first bullet should say “the point estimate for total dates was negative but nonsignificant; effective dates rose significantly only in the tail-excluded analysis.” The two-region DiD should also be called “suggestive”: the paper warns that only two geographic macro-clusters were used.

- “The most important paper in this corpus … is the only one that ran a real dating field experiment on the whole chain.”

  “Only” is too strong. The ECDA paper itself cites Chen, Hsieh and Lin’s 2023 *Reducing Recommendation Inequality via Two-Sided Matching: A Field Experiment of Online Dating*, while Act 8 calls Rios–Saban–Zheng the largest dating field result found. A defensible formulation is “the only directly read paper here that field-tests an explicit expected-load allocator through downstream messaging.”

- “Scoring both directions and combining them with a harmonic mean raised success-at-10 from 23.0% to 42.2%…”

